nesdis_id,nwsli,state_code,latitude_d,longitude_d,owner_code,pe1,pe2,pe3,pe4,pe5,pe6,pe7,pe8,pe9,pe10,pe11,pe12,pe13,pe14,pe15,pe16,pe17,pe18,pe19,pe20,pe21,p322,pe23,pe24,pe25
DDD0A4B2,AAIT2,TX,30.2211,-97.7933,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
1765937A,AAYT2,TX,33.2833,-96.8925,USGS01,HG,TW,WC,WP,WO,,,,,,,,,,,,,,,,,,,
D1010000,ABAT2,TX,32.7328,-99.1403,USGS01,HG,TW,WC,,,,,,,,,,,,,,,,,,,,,
DE4A2134,ABIT2,TX,32.2344,-99.8886,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
CD0544FE,ABMT2,TX,30.6222,-98.0847,NOACRD,DY,DJ,XR,PC,PC,PC,US,UP,TV,MS,TV,MS,RW,DH,TA,PP,PC,,,,,,,
173F66EE,ABST2,TX,30.2633,-97.7711,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD1C12C4,ABTT2,TX,30.2444,-97.8019,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
17DC51F0,ABUT2,TX,30.3719,-97.7844,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17B2B458,ABYT2,TX,32.9831,-99.2153,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
1735844E,ACCT2,TX,32.4753,-99.7489,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
00909544,ACDT2,TX,31.7778,-106.526,USIBWC,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DD1D5334,ACET2,TX,27.7667,-98.0756,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
17187642,ACHT2,TX,26.2353,-97.5847,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
16D175D8,ACMT2,TX,31.9094,-96.8814,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DDE292AC,ACRT2,TX,30.2461,-97.68,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DE3814F6,ACST2,TX,33.3844,-94.4981,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD5C74FE,ACTT2,TX,31.5794,-97.1975,USGS01,PC,UD,US,HP,,,,,,,,,,,,,,,,,,,,
DE4A3242,ACWT2,TX,32.4867,-99.7144,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD1205DA,ADBT2,TX,29.7617,-95.6056,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE908364,ADDT2,TX,29.7911,-95.6233,USGS01,HP,HP,,,,,,,,,,,,,,,,,,,,,,
DE37F196,ADOT2,TX,32.6531,-97.5864,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DE5B97DE,AECT2,TX,32.5072,-99.7408,USGS01,HG,PC,HG,,,,,,,,,,,,,,,,,,,,,
837152A4,AFWT2,TX,28.3044,-96.8233,FWSBID,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DDCD50CE,AHOT2,TX,30.2764,-97.75,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DE394670,AICT2,TX,27.7722,-98.0333,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD988524,ALAT2,TX,31.8997,-97.2025,USGS01,HP,PC,US,UD,,,,,,,,,,,,,,,,,,,,
DDDF02D8,ALGT2,TX,29.8619,-93.9825,USGS01,HB,HB,,,,,,,,,,,,,,,,,,,,,,
17CF011C,ALNT2,TX,29.3714,-95.3228,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
D1011376,ALOT2,TX,31.6717,-94.9525,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
17373234,ALWT2,TX,33.6625,-98.6128,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE556332,AMAT2,TX,35.4703,-101.879,USGS01,PC,HG,TW,WC,,,,,,,,,,,,,,,,,,,,
0091C7C2,AMIT2,TX,29.47,-101.03,USIBWC,HP,VB,,,,,,,,,,,,,,,,,,,,,,
1734E352,AMTT2,TX,33.0081,-100.18,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
8373E4DE,ANWT2,TX,29.6706,-96.2681,FWSBID,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
8840447C,APLT2,TX,31.7425,-95.5717,TXFSRA,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
177B2302,AQAT2,TX,31.8953,-97.2028,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
177B6008,AQLT2,TX,31.8122,-97.2975,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
CE5BDD82,ARCT2,TX,33.8756,-95.5022,CESWT1,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
176957F8,ARHT2,TX,33.6631,-98.7786,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
1766F192,ARRT2,TX,33.7642,-98.3714,USGS01,PC,HP,,,,,,,,,,,,,,,,,,,,,,
DD3563E6,ARTT2,TX,33.3339,-100.238,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
171C3072,ASHT2,TX,30.3542,-97.7389,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDD22752,ASRT2,TX,28.5,-99.6817,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDDEF0A6,ATBT2,TX,31.5042,-94.3042,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE4AB456,ATHT2,TX,32.2106,-95.765,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
DD8AE2A8,ATIT2,TX,30.1778,-97.6883,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDCE2150,ATOT2,TX,31.5792,-95.1656,USGS01,HG,HG,PC,VB,,,,,,,,,,,,,,,,,,,,
8373C232,ATRT2,TX,26.2283,-97.3492,FWSBID,PC,US,UD,TA,XR,VB,UR,UP,RW,,,,,,,,,,,,,,,
AAAFD098,AURT2,TX,30.1767,-97.8742,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
324403FC,AUWT2,TX,30.0931,-97.9339,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,,,,,,,,,,,,,,
DE12C222,AVLT2,TX,32.1644,-96.7619,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
CE6831DC,AVOT2,TX,33.3911,-97.6339,CESWF1,PC,,,,,,,,,,,,,,,,,,,,,,,
D10573AA,AYIT2,TX,31.3961,-94.1508,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
17B360CA,BACT2,TX,28.9739,-96.0122,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
1717B5CE,BAHT2,TX,29.7694,-95.6431,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE908DB6,BAKT2,TX,29.7697,-95.6469,USGS01,HP,HP,PC,HB,,,,,,,,,,,,,,,,,,,,
1786A464,BAMT2,TX,31.7492,-99.9475,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDED5120,BAPT2,TX,30.1025,-98.5106,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
168623D2,BAST2,TX,30.4706,-97.7464,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DD64C5A6,BAWT2,TX,29.8083,-96.0956,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDD180A4,BBAT2,TX,29.8306,-95.6867,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDDCC0C8,BBCT2,TX,29.7228,-95.7669,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
CE27A1F0,BBDT2,TX,32.0425,-96.9639,CESWF1,PC,,,,,,,,,,,,,,,,,,,,,,,
DE4C0716,BBHT2,TX,30.1906,-95.4911,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDD145BA,BBKT2,TX,29.7431,-95.8067,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
1677C0CE,BBST2,TX,29.76,-95.4083,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17B3C032,BBZT2,TX,30.6267,-96.5439,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD420198,BCAT2,TX,33.4742,-97.8628,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DDD99774,BCBT2,TX,33.0731,-94.9653,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD8B10D6,BCCT2,TX,30.2633,-97.7719,USGS01,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
DDEC96C4,BCDT2,TX,30.1553,-97.9397,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DD74D14E,BCET2,TX,30.4872,-97.8097,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
1765E5EA,BCFT2,TX,31.0178,-97.5261,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
17B3052C,BCHT2,TX,32.7517,-97.2892,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
171A555A,BCIT2,TX,30.5128,-97.6864,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
1650A6F2,BCLT2,TX,30.5856,-97.8814,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DE3F90D6,BCMT2,TX,30.1636,-97.9069,USGS01,HG,MS,TS,MS,MS,VB,,,,,,,,,,,,,,,,,,
17CF126A,BCNT2,TX,29.4717,-95.8028,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE4D83F8,BCRT2,TX,31.1381,-99.3853,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
16F91576,BCST2,TX,30.5397,-97.7517,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
17D6E32C,BCWT2,TX,30.2631,-97.7125,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD711390,BDAT2,TX,29.7236,-99.0697,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
8840570A,BDTT2,TX,30.2625,-98.6289,TXFSRA,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
DD96A7A0,BDWT2,TX,32.25,-96.6469,USGS01,HP,UD,US,PC,,,,,,,,,,,,,,,,,,,,
DD122336,BECT2,TX,30.9031,-96.9789,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE07D10A,BEKT2,TX,32.3272,-94.3533,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DD9AD0AC,BEMT2,TX,29.8808,-96.205,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
CE7269BE,BENT2,TX,33.6442,-99.8006,CESWT1,PC,HG,TW,WC,,,,,,,,,,,,,,,,,,,,
DDEDC442,BEST2,TX,29.8086,-98.2303,USGS01,PC,HG,HG,PP,,,,,,,,,,,,,,,,,,,,
00926034,BFAT2,TX,26.5569,-99.1681,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
DE5DD41A,BFFT2,TX,32.275,-99.8358,USGS01,HG,PC,HG,,,,,,,,,,,,,,,,,,,,,
DE5EA584,BFLT2,TX,32.3022,-97.9597,USGS01,HG,HG,,,,,,,,,,,,,,,,,,,,,,
DDED77CC,BFST2,TX,30.0006,-98.2003,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
3292A030,BFXT2,TX,30.63,-98.0819,FWSBID,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
D101359A,BGET2,TX,32.6483,-99.0042,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDD617F2,BGKT2,TX,32.7386,-94.2325,USGS01,TW,HG,HG,,,,,,,,,,,,,,,,,,,,,
DDECE054,BGMT2,TX,30.2861,-97.7086,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17B70016,BHUT2,TX,30.5428,-97.5825,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DE3215A4,BICT2,TX,34.6278,-100.94,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DDC6F39E,BIPT2,TX,30.1786,-94.1886,USGS01,HG,TW,HG,WV,PC,,,,,,,,,,,,,,,,,,,
CE29F5E4,BKBT2,TX,34.11,-98.5314,CESWT1,PC,HG,,,,,,,,,,,,,,,,,,,,,,
009141D6,BKCT2,TX,29.95,-101.13,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
16EB171C,BKFT2,TX,30.5122,-97.6367,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
16F4E694,BKGT2,TX,32.8369,-98.9478,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE90A588,BKHT2,TX,29.8278,-95.4692,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDEDA1A4,BKLT2,TX,31.1961,-93.5719,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
D105832E,BKTT2,TX,30.5194,-97.3383,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
1747527E,BLBT2,TX,33.6453,-96.1639,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
1778377A,BLDT2,TX,30.5775,-97.7806,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
178106A8,BLET2,TX,31.07,-97.4411,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
8841F508,BLGT2,TX,34.8286,-102.809,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DD41207A,BLIT2,TX,31.7153,-100.026,USGS01,HG,TW,WC,,,,,,,,,,,,,,,,,,,,,
DE4C576A,BLKT2,TX,32.0406,-100.268,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
DD3AB31C,BLNT2,TX,31.1061,-97.4744,USGS01,HP,PC,UD,US,,,,,,,,,,,,,,,,,,,,
DD3DF222,BLPT2,TX,31.0017,-97.4922,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE5BC7A2,BLVT2,TX,30.0367,-98.2228,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDE2715E,BMCT2,TX,32.695,-97.4469,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE90AB5A,BMPT2,TX,29.7142,-95.3389,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD77F0AC,BNBT2,TX,32.6506,-97.4483,USGS01,UD,US,PC,HP,HP,,,,,,,,,,,,,,,,,,,
CE275174,BNCT2,TX,32.5869,-97.5928,CESWF1,PC,,,,,,,,,,,,,,,,,,,,,,,
3265958A,BNET2,TX,30.5661,-98.0389,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
8841731C,BNHT2,TX,30.9856,-101.158,TXFSRA,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
DE90DDCA,BNLT2,TX,31.0539,-97.4625,USGS01,HG,HG,,,,,,,,,,,,,,,,,,,,,,
17CEF362,BNPT2,TX,29.6564,-95.2289,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
16758630,BNRT2,TX,33.8069,-97.8861,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
D11BC3D2,BOCT2,TX,30.5378,-97.71,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
17D7B1AA,BODT2,TX,33.7442,-95.9611,USGS01,HG,TW,WC,WP,WO,,,,,,,,,,,,,,,,,,,
DDD967F0,BOIT2,TX,33.6822,-95.9844,USGS01,HG,TW,WC,WP,WO,,,,,,,,,,,,,,,,,,,
D107D6A6,BOLT2,TX,29.3133,-95.8936,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE5E901E,BOMT2,TX,33.5756,-96.1556,USGS01,HG,HG,,,,,,,,,,,,,,,,,,,,,,
D10346FE,BOQT2,TX,29.1833,-102.975,USGS01,HG,TW,WC,WP,WO,PC,,,,,,,,,,,,,,,,,,
DD04028A,BOYT2,TX,33.0853,-97.5583,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
17E2409E,BPRT2,TX,33.2228,-97.8317,USGS01,HP,HP,PC,,,,,,,,,,,,,,,,,,,,,
CE6562C6,BPST2,TX,33.6219,-100.209,CESWT1,PC,HP,HG,TW,WC,,,,,,,,,,,,,,,,,,,
17E436C0,BRAT2,TX,31.1381,-99.3347,USGS01,TA,HG,PC,,,,,,,,,,,,,,,,,,,,,
17D767C2,BRDT2,TX,32.2433,-96.64,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD8B254C,BRPT2,TX,33.2317,-97.6944,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
CD05326E,BRQT2,TX,32.0408,-100.249,NOACRD,DY,DJ,XR,PC,PC,PC,US,UP,TV,MS,TV,MS,TV,MS,TV,MS,TV,MS,RW,DH,TA,PP,PC,
DDE074AA,BRTT2,TX,30.1044,-97.3192,USGS01,HG,PC,HG,,,,,,,,,,,,,,,,,,,,,
17B9B7F0,BRUT2,TX,30.5614,-97.6133,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DDCE712C,BRVT2,TX,31.0639,-93.5194,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD8B40AA,BSAT2,TX,31.6436,-96.5786,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
0091744C,BSCT2,TX,29.6639,-100.964,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
170D2660,BSGT2,TX,32.8044,-97.0097,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DDD16356,BSJT2,TX,30.9114,-98.0367,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17D79746,BSLT2,TX,33.08,-95.0019,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
17152558,BSMT2,TX,29.8794,-97.9106,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17304690,BSNT2,TX,32.6039,-95.0914,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE570320,BSWT2,TX,29.6306,-98.5653,USGS01,HG,PC,PC,,,,,,,,,,,,,,,,,,,,,
16F05020,BSYT2,TX,30.4692,-97.4633,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
D10C0366,BTGT2,TX,31.5167,-98.5667,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
DD3703F4,BTNT2,TX,30.3139,-101.741,USGS01,HG,PC,TW,WC,WP,WO,,,,,,,,,,,,,,,,,,
8840D11E,BTRT2,TX,30.2014,-97.3036,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DDD201BE,BTVT2,TX,29.4811,-100.239,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
D109E754,BUMT2,TX,32.1506,-97.4025,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DE90467A,BUZT2,TX,30.5942,-96.2972,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
16784048,BVRT2,TX,33.8553,-97.9436,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD140514,BVWT2,TX,33.2944,-96.4833,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DE58F536,BWDT2,TX,31.7364,-98.9753,USGS01,PC,HG,HG,,,,,,,,,,,,,,,,,,,,,
D101B38E,BWHT2,TX,29.7089,-95.5828,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
D10870CC,BWRT2,TX,30.7469,-93.6083,USGS01,PC,HG,VB,,,,,,,,,,,,,,,,,,,,,
DE911A2E,BYBT2,TX,30.525,-97.7497,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
8370A0DA,BZRT2,TX,29.1464,-95.3031,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,TX,TN,RW,,,,,,,,,,,
DD68C43A,CAAT2,TX,27.8828,-97.625,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
83740518,CADT2,TX,32.6583,-94.1164,FWSBID,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DE56E228,CAHT2,TX,32.9569,-96.9069,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
8841E67E,CAPT2,TX,34.4106,-101.049,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DD8B03A0,CART2,TX,32.9658,-96.9442,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
CE5A9C72,CAWT2,TX,29.8611,-98.1958,CESWF1,PC,UD,US,TA,XR,PA,VB,,,,,,,,,,,,,,,,,
00923048,CBBT2,TX,27.7064,-99.75,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
88406290,CBDT2,TX,31.0494,-98.525,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DDEDB2D2,CBET2,TX,30.6056,-96.2986,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
17B34626,CBST2,TX,29.7061,-96.5367,USGS01,HG,PC,HG,,,,,,,,,,,,,,,,,,,,,
DE33E7DA,CBVT2,TX,27.9375,-97.7756,USGS01,HG,PC,TW,WC,WP,WT,WO,,,,,,,,,,,,,,,,,
176D11C8,CCDT2,TX,28.4858,-98.2414,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD6FC60E,CCGT2,TX,29.9733,-95.5983,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE4C328C,CCRT2,TX,32.2814,-100.858,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
162C7A78,CCST2,TX,32.4378,-98.9853,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
DDDF2434,CCVT2,TX,28.7308,-97.1383,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
0093813C,CDBT2,TX,31.7642,-106.451,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
17868288,CDCT2,TX,32.3925,-100.878,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
32889366,CDDT2,TX,33.7408,-95.9222,DAFS00,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
0090B3A8,CDET2,TX,30.175,-104.686,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
884116FA,CDHT2,TX,32.6092,-96.9931,TXFSRA,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
CE72676C,CDNT2,TX,35.935,-100.37,CESWT1,PC,HG,,,,,,,,,,,,,,,,,,,,,,
FA62C0DC,CEDT2,TX,35.6903,-101.568,NPS003,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
177B46E4,CFBT2,TX,32.665,-97.4417,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
D1097236,CFKT2,TX,30.2444,-95.4569,USGS01,HG,PC,TW,WC,WP,WT,WO,,,,,,,,,,,,,,,,,
172FE764,CGAT2,TX,31.9669,-96.0469,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE6BC1D2,CGET2,TX,32.225,-94.2253,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
