nesdis_id,nwsli,state_code,latitude_d,longitude_d,owner_code,pe1,pe2,pe3,pe4,pe5,pe6,pe7,pe8,pe9,pe10,pe11,pe12,pe13,pe14,pe15,pe16,pe17,pe18,pe19,pe20,pe21,p322,pe23,pe24,pe25
CE27871C,GPNT2,TX,32.9494,-97.0553,CESWF1,XR,TA,RW,PC,US,UP,UD,UR,PA,,,,,,,,,,,,,,,
DDD4A188,GPRT2,TX,32.7625,-96.9944,USGS01,HG,PC,TW,WC,WP,WO,WT,,,,,,,,,,,,,,,,,
DD7024F0,GPVT2,TX,32.9725,-97.0561,USGS01,HP,PC,UD,US,,,,,,,,,,,,,,,,,,,,
D100118C,GQQT2,TX,32.3,-97.7867,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
DE4A92BA,GRET2,TX,35.0006,-100.894,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DDE2A736,GRHT2,TX,30.0694,-99.195,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDD97486,GRIT2,TX,30.5719,-94.9486,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
177B3074,GROT2,TX,32.2314,-97.7769,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
DD5AC7BE,GRST2,TX,31.5742,-96.5206,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DDED34C6,GRTT2,TX,29.8036,-98.1631,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
88412360,GRYT2,TX,32.4469,-97.8169,TXFSRA,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
DE4BE6D0,GSET2,TX,29.7706,-94.9994,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE3101DC,GSRT2,TX,35.1131,-101.187,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
1769B40A,GSST2,TX,29.6725,-95.5281,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
CE5C147A,GSVT2,TX,33.7278,-97.1597,CESWT1,HG,PC,,,,,,,,,,,,,,,,,,,,,,
D109D2CE,GTWT2,TX,30.7031,-97.6661,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DDED943E,GUBT2,TX,29.8936,-98.6697,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
CE6861A0,GUNT2,TX,33.3694,-96.7631,CESWF1,PC,,,,,,,,,,,,,,,,,,,,,,,
8841058C,GUPT2,TX,29.8594,-98.5053,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UP,UR,RW,,,,,,,,,,,,,
17B6C7F2,GWGT2,TX,29.4875,-97.5875,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
DE3112AA,GWLT2,TX,28.0594,-98.0967,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
884032EC,GWRT2,TX,28.4658,-98.2525,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DD1111A2,HABT2,TX,29.8617,-95.3347,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
0092F556,HAGT2,TX,26.1733,-97.6836,USIBWC,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DDE281DA,HAKT2,TX,32.5597,-95.2064,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE4A44D2,HAWT2,TX,32.5961,-99.6803,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
17AAF46A,HBMT2,TX,29.6969,-95.4119,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE58B63C,HBRT2,TX,30.865,-96.6953,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
8841D3E4,HBYT2,TX,32.5,-99.6167,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
D1088048,HCCT2,TX,29.5172,-95.1783,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
1732006E,HCDT2,TX,29.9725,-94.9856,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD1152A8,HCHT2,TX,29.9589,-95.7175,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DE12E4CE,HCLT2,TX,32.8314,-98.9675,USGS01,TW,WC,WP,PC,,,,,,,,,,,,,,,,,,,,
D107765E,HCRT2,TX,32.8314,-98.9675,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
1685A2C8,HCST2,TX,29.6186,-95.4458,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17B26230,HCYT2,TX,32.8072,-97.2483,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD7A1038,HDCT2,TX,31.8467,-99.4247,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
88413016,HDRT2,TX,32.1367,-94.8475,TXFSRA,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
DDCE625A,HDWT2,TX,29.5014,-98.1861,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DDE2B440,HEIT2,TX,29.4439,-98.1689,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
D107E33C,HFFT2,TX,30.1094,-95.0597,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DE12144A,HFXT2,TX,30.0056,-97.9525,USGS01,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
17AAA416,HGBT2,TX,29.9567,-95.4178,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17BDC45A,HGTT2,TX,29.775,-95.3969,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
CE5A92A0,HHHT2,TX,31.8456,-99.5606,CESWF1,PC,UD,US,UP,TA,XR,PA,RW,,,,,,,,,,,,,,,,
DD0411FC,HIBT2,TX,31.1339,-96.8247,USGS01,HG,PC,HG,,,,,,,,,,,,,,,,,,,,,
DE39609C,HICT2,TX,31.9764,-98.0325,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD783320,HIKT2,TX,33.1517,-97.1417,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
8373D144,HILT2,TX,29.6692,-94.4383,FWSBID,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DE6BB742,HLBT2,TX,30.8794,-96.6403,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
DDE257B2,HLCT2,TX,34.9356,-100.696,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD5B005A,HLTT2,TX,29.5783,-98.6914,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
1780B7DC,HMLT2,TX,31.7886,-98.1211,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
173A7258,HMMT2,TX,30.0269,-95.2578,USGS01,HG,TW,WC,WP,WT,WO,,,,,,,,,,,,,,,,,,
DE9250F8,HNFT2,TX,30.0639,-99.3867,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE5185FA,HNTT2,TX,30.0689,-99.3231,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD117444,HOCT2,TX,29.9208,-95.84,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DD3D84B2,HORT2,TX,31.8328,-99.5606,USGS01,HP,PC,TA,,,,,,,,,,,,,,,,,,,,,
DE36660E,HOST2,TX,29.7592,-98.1397,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
D10863BA,HPDT2,TX,30.1289,-96.1875,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DDDCD3BE,HPOT2,TX,29.7492,-95.2908,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
1735C744,HSIT2,TX,29.6742,-95.2892,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
17BF54CC,HSJT2,TX,29.9161,-95.1411,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DD0FE2D0,HSLT2,TX,31.9578,-98.4589,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDDD145A,HTAT2,TX,33.8267,-98.2397,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
1669E5D4,HTBT2,TX,34.8131,-102.39,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
17488284,HTGT2,TX,29.7931,-95.2678,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
172BD7C4,HTST2,TX,29.4431,-96.9447,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
88414686,HTVT2,TX,30.7356,-95.6361,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
17667786,HTWT2,TX,33.8128,-98.0847,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDE244C4,HUGT2,TX,32.9811,-94.6533,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
32B07242,HVLT2,TX,27.3528,-98.7439,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DE2227A0,HWLT2,TX,32.5986,-99.8144,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
32D01B44,HWWT2,TX,30.0467,-98.2008,HAYS48,PC,US,UD,TA,MT,XR,VB,PA,UR,UP,MM,RW,,,,,,,,,,,,
17AB8000,ICFT2,TX,33.225,-96.3731,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
D1085620,ICRT2,TX,33.0269,-96.9172,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDDD32B6,IPRT2,TX,33.9867,-98.7517,USGS01,PC,HP,,,,,,,,,,,,,,,,,,,,,,
173DA604,IPWT2,TX,33.8969,-98.7072,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
17D686CA,IRAT2,TX,32.5392,-101.055,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
DD11B15A,IRNT2,TX,31.9781,-96.8733,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
15006548,IRRT2,TX,30.8997,-101.751,NWSSRH,PC,VB,,,,,,,,,,,,,,,,,,,,,,
8840F7F2,IVET2,TX,31.5061,-99.6594,TXFSRA,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
171B14AA,JAKT2,TX,33.2917,-98.0803,USGS01,HG,PP,,,,,,,,,,,,,,,,,,,,,,
17D8225A,JBGT2,TX,32.6286,-101.285,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE4C21FA,JBTT2,TX,32.5931,-101.304,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
DE913210,JCIT2,TX,30.1,-99.2828,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
AAC432F0,JCRT2,TX,33.2219,-98.1583,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
16F63508,JCTT2,TX,30.5172,-99.8058,USGS01,TA,PC,HG,,,,,,,,,,,,,,,,,,,,,
32D0CD2C,JCWT2,TX,29.9506,-97.3711,BASTRP,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
17D774B4,JEFT2,TX,32.7778,-94.3572,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
D109C1B8,JFET2,TX,32.7494,-94.4986,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17809130,JFFT2,TX,32.7128,-94.3458,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD9825DC,JFNT2,TX,32.755,-94.4992,USGS01,PC,HP,,,,,,,,,,,,,,,,,,,,,,
32B047D8,JJYT2,TX,33.2325,-100.568,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
170E216E,JKST2,TX,31.9764,-95.1606,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DE917FC8,JNCT2,TX,30.5042,-99.7342,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
00901D82,JNXT2,TX,30.1192,-101.169,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
17D804B6,JOCT2,TX,30.2917,-98.3992,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD782056,JPLT2,TX,32.6433,-97.0008,USGS01,UD,US,HP,PC,,,,,,,,,,,,,,,,,,,,
DF0780D4,JSLT2,TX,30.4789,-99.7781,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDC9A570,JSPT2,TX,31.0606,-94.1058,USGS01,HP,UD,US,,,,,,,,,,,,,,,,,,,,,
176E46BA,JTBT2,TX,33.0383,-101.197,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD981046,JWMT2,TX,30.0344,-98.1261,USGS01,HG,TW,,,,,,,,,,,,,,,,,,,,,,
DE3F83A0,JWRT2,TX,30.8736,-94.0167,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
1655775A,KAFT2,TX,32.5561,-96.3389,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
D1036012,KAVT2,TX,30.8344,-100.094,USGS01,HG,HG,,,,,,,,,,,,,,,,,,,,,,
17DBE04A,KBWT2,TX,30.2125,-97.8289,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE4A623E,KBYT2,TX,32.3856,-99.7317,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
328B9468,KCPT2,TX,29.6092,-100.473,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DE912FB4,KEMT2,TX,31.0792,-98.0164,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD7462C0,KHOT2,TX,29.95,-95.8081,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DDD1D0D8,KIVT2,TX,27.5258,-97.8672,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
162D86D4,KLDT2,TX,34.395,-100.056,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
DDE9E794,KLGT2,TX,32.3881,-94.9031,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDE26228,KMPT2,TX,32.5033,-96.1125,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
173574CA,KNBT2,TX,31.2739,-100.631,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
88408162,KNFT2,TX,30.105,-94.9314,TXFSRA,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
17D7F2A0,KNLT2,TX,30.5575,-98.4719,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
176345DC,KNRT2,TX,31.4894,-95.1353,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
DDD1B53E,KOUT2,TX,30.3978,-94.2633,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
884155F0,KRBT2,TX,30.4333,-93.8833,TXFSRA,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
32D03DA8,KRET2,TX,29.9983,-97.8206,HAYS48,PC,US,UD,TA,MT,XR,VB,PA,UR,UP,MM,RW,,,,,,,,,,,,
DD6F66F6,KRRT2,TX,30.0531,-99.1631,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDF97568,KTNT2,TX,35.4731,-100.121,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DD79543C,KWHT2,TX,29.3761,-99.1167,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DDED122A,KYET2,TX,29.9792,-97.9097,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
DE6AA6CE,LACT2,TX,29.3239,-98.8128,USGS01,HG,HG,,,,,,,,,,,,,,,,,,,,,,
DDE04130,LADT2,TX,33.415,-95.9408,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
171503B4,LART2,TX,32.7161,-97.1922,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
32D0A8CA,LATT2,TX,30.3342,-97.3242,BASTRP,PC,US,UD,TA,XR,MT,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DDED64BA,LBFT2,TX,30.0208,-98.3306,USGS01,HG,PC,HG,,,,,,,,,,,,,,,,,,,,,
326B54FC,LBJT2,TX,33.2828,-97.6319,DAFS00,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DD3DC7B8,LBWT2,TX,31.8369,-99.0036,USGS01,TA,PC,HP,,,,,,,,,,,,,,,,,,,,,
D107F04A,LBYT2,TX,30.0575,-94.8181,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DDDCE624,LCAT2,TX,29.8356,-95.6256,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
CE24D06E,LCBT2,TX,36.2386,-100.275,CESWT1,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DE5AC558,LCFT2,TX,29.5931,-98.5992,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE45123C,LCJT2,TX,33.2433,-98.1197,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
DE22123A,LCKT2,TX,30.2739,-97.8444,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17B244DC,LCLT2,TX,32.2889,-97.415,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
DDED015C,LCOT2,TX,30.4842,-97.72,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE30F3A2,LCPT2,TX,29.9228,-97.6789,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE6C06F8,LCRT2,TX,32.3692,-94.6686,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
DD349198,LCST2,TX,33.0661,-95.1589,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DE91819E,LCTT2,TX,30.3583,-95.5608,USGS01,HG,HP,,,,,,,,,,,,,,,,,,,,,,
0090ED06,LDOT2,TX,27.5014,-99.5036,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
17B2C2C8,LECT2,TX,29.4478,-98.6336,USGS01,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
1628C21E,LEFT2,TX,35.4419,-100.812,USGS01,US,UD,TA,XR,PA,PC,,,,,,,,,,,,,,,,,,
DE4913A0,LEUT2,TX,32.795,-99.6056,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD95F0D2,LEWT2,TX,33.0692,-96.9642,USGS01,HP,PC,UD,US,,,,,,,,,,,,,,,,,,,,
DE4AA720,LFKT2,TX,32.8133,-95.5111,USGS01,HP,PC,VB,,,,,,,,,,,,,,,,,,,,,
88424188,LGNT2,TX,29.9075,-96.86,TXFSRA,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
DD1B53FA,LGRT2,TX,29.9122,-96.9036,USGS01,HG,PC,HG,,,,,,,,,,,,,,,,,,,,,
DE4A7148,LHPT2,TX,33.0628,-101.047,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DD359362,LIVT2,TX,30.7161,-94.9586,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
16622362,LJKT2,TX,31.9472,-95.2981,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
DD35C31E,LKCT2,TX,32.03,-99.465,USGS01,HP,PC,TA,,,,,,,,,,,,,,,,,,,,,
DDD8650A,LKPT2,TX,30.4656,-97.7878,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDCB5000,LKST2,TX,29.3297,-98.5839,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
D101F084,LKWT2,TX,29.8086,-95.3131,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17D7D44C,LLAT2,TX,30.7511,-98.6694,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DE4C1460,LLET2,TX,32.3636,-98.6753,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DD6F7580,LLGT2,TX,29.6661,-97.6506,USGS01,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
DDD4E282,LLMT2,TX,31.3844,-96.3186,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
D112439A,LLST2,TX,31.325,-96.3189,USGS01,PC,HP,,,,,,,,,,,,,,,,,,,,,,
DDD193D2,LLYT2,TX,29.8669,-95.6464,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DDD4D718,LMCT2,TX,29.0706,-96.4169,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
1767B062,LMGT2,TX,33.1344,-98.6133,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
32B082C6,LMJT2,TX,31.7592,-94.6581,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
1714B2C0,LMKT2,TX,27.5756,-99.5058,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
32B06134,LMNT2,TX,29.8239,-99.5994,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DE1481E6,LMTT2,TX,32.2617,-94.5731,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
1748310A,LMVT2,TX,32.0344,-94.4208,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
1687C2DA,LNCT2,TX,31.5886,-94.8253,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
DD3C76CC,LNGT2,TX,32.4797,-94.8042,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
00901350,LNYT2,TX,29.7806,-101.758,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
009321C4,LOBT2,TX,25.8764,-97.4556,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
DD73B69C,LOKT2,TX,33.9972,-101.549,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
DDD17020,LOLT2,TX,31.6483,-95.7892,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
17486176,LONT2,TX,32.4167,-94.7097,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD6F8504,LPCT2,TX,31.0264,-96.9881,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DE4534D0,LPPT2,TX,32.6475,-98.2689,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
16759546,LPST2,TX,29.3456,-94.9631,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
173FC616,LPTT2,TX,32.0533,-95.4367,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
DD5C6788,LRIT2,TX,30.9664,-97.3458,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DE9073E0,LRTT2,TX,30.7272,-98.8144,USGS01,HG,HG,,,,,,,,,,,,,,,,,,,,,,
DD0F1254,LRUT2,TX,29.3453,-99.7489,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
88423718,LRWT2,TX,31.3125,-94.8258,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DE90C06E,LSET2,TX,33.5547,-101.788,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DE4A57A4,LSFT2,TX,33.0625,-99.5792,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
16509368,LSNT2,TX,29.0653,-96.6739,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DE43C49A,LSPT2,TX,29.3081,-100.419,USGS01,PC,HG,VB,,,,,,,,,,,,,,,,,,,,,
8375D18A,LSRT2,TX,26.5364,-98.0878,FWSBID,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
