nesdis_id,nwsli,state_code,latitude_d,longitude_d,owner_code,pe1,pe2,pe3,pe4,pe5,pe6,pe7,pe8,pe9,pe10,pe11,pe12,pe13,pe14,pe15,pe16,pe17,pe18,pe19,pe20,pe21,p322,pe23,pe24,pe25
166A4222,LSWT2,TX,32.4386,-100.303,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
DE4AD1B0,LTLT2,TX,32.7283,-96.1733,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
009035BC,LTRT2,TX,29.8028,-101.446,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
DD77135E,LTXT2,TX,28.8917,-96.5775,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
DE4AC2C6,LTYT2,TX,32.2417,-95.1758,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
171B3246,LULT2,TX,29.6994,-97.6033,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDCE57C0,LVDT2,TX,30.6333,-95.01,USGS01,HP,UD,US,HP,,,,,,,,,,,,,,,,,,,,
DD77E3DA,LVNT2,TX,33.0317,-96.4822,USGS01,HP,UD,US,PC,,,,,,,,,,,,,,,,,,,,
CE27946A,LVTT2,TX,33.3011,-96.2428,CESWF1,PC,,,,,,,,,,,,,,,,,,,,,,,
DD7471B6,LWCT2,TX,30.1053,-95.5464,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE4DA514,LWFT2,TX,32.7725,-97.6744,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
DDECC6B8,LWGT2,TX,30.3542,-97.6978,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
837197BA,LWRT2,TX,26.0786,-98.1572,FWSBID,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
00909B96,LWTT2,TX,27.5972,-99.5367,USIBWC,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DE4AE42A,LWWT2,TX,32.3417,-96.805,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DDC90588,LYNT2,TX,30.4194,-96.54,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
0090BD7A,MADT2,TX,26.1383,-98.3364,USIBWC,HG,TA,WC,PP,PC,,,,,,,,,,,,,,,,,,,
3B038660,MAQT2,TX,27.9797,-97.0286,NOAERD,TW,WC,WS,WX,WO,HM,WP,WT,WF,VB,,,,,,,,,,,,,,
884252FE,MATT2,TX,34.1175,-100.344,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DDD0E7B8,MAVT2,TX,30.0944,-97.6592,USGS01,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
3B039516,MAXT2,TX,28.1322,-97.0344,NOAERD,TA,VJ,DJ,VJ,DJ,XR,PA,US,UD,UE,VU,DU,PP,RS,VB,CP,,,,,,,,
DE91711A,MBCT2,TX,30.6433,-99.0956,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDDCB658,MBFT2,TX,29.9417,-94.7742,USGS01,TW,WC,HG,,,,,,,,,,,,,,,,,,,,,
CE608826,MBLT2,TX,33.76,-99.1425,CESWT1,PC,HG,,,,,,,,,,,,,,,,,,,,,,
8840B4F8,MCBT2,TX,33.4136,-99.4006,TXFSRA,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
DDD66162,MCGT2,TX,31.5092,-97.3656,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DE14D19A,MCKT2,TX,33.2036,-96.5956,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
173903C6,MCMT2,TX,33.3292,-99.4647,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DDC9606E,MCVT2,TX,30.1861,-93.9083,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
0092C0CC,MDET2,TX,26.2378,-97.5156,USIBWC,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DD775054,MDLT2,TX,29.54,-98.9336,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DD9FC41A,MDST2,TX,30.8847,-95.7778,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
0092E620,MECT2,TX,26.13,-97.9094,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
884190EE,MEGT2,TX,31.3839,-97.4128,TXFSRA,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
DE5932D2,MEPT2,TX,29.6944,-98.9794,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DE43E276,MFCT2,TX,33.7739,-97.2139,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
DDCE3226,MFNT2,TX,28.5311,-97.0428,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
CE683F0E,MGUT2,TX,33.6503,-97.7583,CESWF1,PC,,,,,,,,,,,,,,,,,,,,,,,
CD00D88E,MHST2,TX,31.62,-102.812,NOACRD,DY,DJ,XR,PC,PC,PC,US,UP,TV,MS,TV,MS,TV,MS,TV,MS,TV,MS,RW,DH,TA,PP,PC,
16E9F11A,MIOT2,TX,28.4828,-97.6564,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
8378478E,MIRT2,TX,28.1228,-96.8022,FWSBID,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
3B05A042,MIST2,TX,27.8381,-97.0503,NOAERD,TA,VJ,DJ,VJ,DJ,XR,PA,US,UD,UE,VU,DU,PP,RS,VB,CP,,,,,,,,
0092A52A,MITT2,TX,26.1417,-98.3233,USIBWC,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DE4A81CC,MKZT2,TX,34.5453,-101.438,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
174AB2EA,MLAT2,TX,32.6136,-95.4856,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
CE2764EE,MLET2,TX,31.9178,-96.8961,CESWF1,PC,PC,,,,,,,,,,,,,,,,,,,,,,
DD45664A,MLIT2,TX,31.5172,-98.7403,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE907D32,MLRT2,TX,30.6606,-99.1089,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DDCB35E6,MMDT2,TX,29.3347,-98.6894,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE4AF75C,MMWT2,TX,32.8167,-98.0417,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
8841C092,MNDT2,TX,31.9433,-102.19,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DD7765CE,MNFT2,TX,32.5808,-97.1017,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
1789976C,MNRT2,TX,30.9189,-99.7853,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
CE68474C,MNTT2,TX,33.6589,-97.3758,CESWF1,PC,,,,,,,,,,,,,,,,,,,,,,,
DD13F7A4,MODT2,TX,32.5592,-99.1697,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD9AE536,MOKT2,TX,29.4472,-94.92,USGS01,HM,HG,PC,,,,,,,,,,,,,,,,,,,,,
DD201528,MOUT2,TX,33.0889,-95.0397,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
0091A224,MPDT2,TX,29.4917,-100.881,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
17C7D3D2,MPWT2,TX,30.45,-97.6794,USGS01,HP,VB,,,,,,,,,,,,,,,,,,,,,,
3B00BA26,MQMT2,TX,28.1383,-96.8286,NOAERD,TW,WC,WS,WX,WO,HM,WP,WT,WF,VB,,,,,,,,,,,,,,
1713A382,MRAT2,TX,29.1353,-96.7442,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
CE71E8A4,MRIT2,TX,35.7106,-101.551,CESWT1,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DD51E2FA,MRMT2,TX,29.4981,-98.9056,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
88409214,MSAT2,TX,30.7358,-99.1864,TXFSRA,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
17B2F752,MSCT2,TX,33.2664,-95.9153,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DE2264AA,MSTT2,TX,29.7664,-95.3583,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
174B96FC,MTBT2,TX,28.0381,-97.86,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD770028,MTHT2,TX,28.0381,-97.8708,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
17B63776,MTPT2,TX,28.9278,-96.1708,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDED8748,MTST2,TX,29.3928,-98.4944,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DDE214B8,MTTT2,TX,33.1953,-94.4919,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
3B004AA2,MWQT2,TX,27.8381,-97.0503,NOAERD,TW,WC,WS,WX,WO,HM,WP,WT,WF,VB,,,,,,,,,,,,,,
CD0371AA,MWRT2,TX,33.9558,-102.776,NOACRD,DY,DJ,XR,PC,PC,PC,US,UP,TV,MS,TV,MS,TV,MS,TV,MS,TV,MS,RW,DH,TA,PP,PC,
DD5B35C0,MYAT2,TX,28.8647,-98.3381,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE5A434C,MYRT2,TX,33.6008,-97.3258,USGS01,HG,PC,HG,,,,,,,,,,,,,,,,,,,,,
CE6167FC,MYST2,TX,33.8528,-95.5439,CESWT1,HP,PC,TA,XR,US,UD,VB,,,,,,,,,,,,,,,,,
348B222A,NAST2,TX,31.3886,-100.478,BURGPR,HP,,,,,,,,,,,,,,,,,,,,,,,
DDE2C2D0,NBCT2,TX,29.7064,-98.1222,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDCA0286,NBDT2,TX,29.6881,-98.1547,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDED4256,NBRT2,TX,29.7147,-98.1097,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDDCA52E,NCCT2,TX,30.8189,-93.7856,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD2F95AE,NCET2,TX,30.1453,-95.1242,USGS01,HG,TW,WC,WP,WO,WT,,,,,,,,,,,,,,,,,,
DDDF11AE,NCST2,TX,31.8922,-95.4306,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DE5A503A,NDST2,TX,32.22,-101.629,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
1712A178,NELT2,TX,31.0131,-97.11,USGS01,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
DD5AE152,NGCT2,TX,28.8911,-96.8189,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
1718263E,NGET2,TX,30.9736,-96.2414,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DDD60484,NGTT2,TX,32.69,-99.6692,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDC8D11A,NMOT2,TX,29.5264,-100.018,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DDDD072C,NNCT2,TX,33.8825,-97.6525,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
DD68A1DC,NONT2,TX,33.4967,-94.7778,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
DDD62268,NOOT2,TX,32.6744,-100.072,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE913CC2,NPBT2,TX,29.8753,-99.3486,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD9526BA,NSBT2,TX,30.1567,-94.1142,USGS01,HG,WV,US,UD,,,,,,,,,,,,,,,,,,,,
DE91626C,NUBT2,TX,29.7186,-100.039,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
AAC08444,NWMT2,TX,29.5572,-97.6839,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DE4754C2,OALT2,TX,30.8867,-95.0803,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17338480,OBRT2,TX,28.9508,-95.3386,USGS01,PC,HG,HG,,,,,,,,,,,,,,,,,,,,,
DE6BA434,OCNT2,TX,29.1119,-95.6767,USGS01,HG,HG,WV,,,,,,,,,,,,,,,,,,,,,
DDCD43B8,OHBT2,TX,30.2961,-97.9253,USGS01,HG,HG,VB,,,,,,,,,,,,,,,,,,,,,
168630A4,OHIT2,TX,31.5,-99.6806,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
DE38216C,OMWT2,TX,33.2747,-94.8025,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD36B280,ONIT2,TX,30.1261,-97.8208,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
178B44F0,OOST2,TX,27.7111,-97.5017,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17D66538,ORBT2,TX,30.2467,-97.7692,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
172F479C,ORCT2,TX,32.6725,-94.7508,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD5D8680,ORLT2,TX,31.8725,-103.831,USGS01,HG,TW,WC,PC,,,,,,,,,,,,,,,,,,,,
174C87BE,ORNT2,TX,30.0978,-93.7214,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
150050D2,OZZT2,TX,30.5069,-101.291,NWSSRH,PC,VB,,,,,,,,,,,,,,,,,,,,,,
DD3FF7D6,PBGT2,TX,33.0208,-94.8819,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD3AA06A,PBST2,TX,30.1342,-95.4775,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
009197BE,PCDT2,TX,29.5222,-100.883,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
88426764,PCKT2,TX,31.9061,-100.582,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,PA,,,,,,,,,,,,
178D32AE,PCST2,TX,31.4839,-103.49,USGS01,HG,TW,WC,WP,WO,,,,,,,,,,,,,,,,,,,
16E89606,PCTT2,TX,31.9686,-98.4858,USGS01,PC,HP,UD,US,,,,,,,,,,,,,,,,,,,,
009026CA,PDAT2,TX,30.125,-101.572,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
DE395506,PEDT2,TX,28.7514,-97.3169,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD992726,PEWT2,TX,29.6856,-97.2306,USGS01,HG,HG,,,,,,,,,,,,,,,,,,,,,,
D11250EC,PGFT2,TX,31.3667,-103.006,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
176E302A,PGRT2,TX,30.1919,-95.4836,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DE93C760,PICT2,TX,31.2847,-97.8847,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
0090C538,PIOT2,TX,29.6042,-104.451,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
FA63D150,PJNT2,TX,29.3275,-103.207,NPS003,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
8840A78E,PKLT2,TX,32.8672,-98.5617,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DE20D2D0,PLCT2,TX,33.7283,-95.5667,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
17BB12FC,PLOT2,TX,32.8625,-98.3022,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DDDFA220,PLPT2,TX,28.725,-96.7686,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DE906096,PMCT2,TX,32.9858,-96.5564,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
CD07E1F2,PNJT2,TX,29.3483,-103.209,NOACRD,DY,DJ,XR,PC,PC,US,UP,TV,MS,TV,MS,RW,DH,TA,PP,PC,,,,,,,,
DE5E73EC,PNTT2,TX,32.8086,-95.9194,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
17B27146,PNVT2,TX,34.1789,-101.702,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD70F298,POET2,TX,30.1411,-95.3383,USGS01,HG,TA,VB,,,,,,,,,,,,,,,,,,,,,
009205D2,PPDT2,TX,29.1458,-100.718,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
DE909012,PPTT2,TX,29.7467,-95.5233,USGS01,HG,HG,WV,,,,,,,,,,,,,,,,,,,,,
DD7641D8,PPWT2,TX,32.6536,-98.1292,USGS01,HG,HG,,,,,,,,,,,,,,,,,,,,,,
0090E3D4,PRBT2,TX,29.5236,-104.287,USIBWC,HG,VB,,,,,,,,,,,,,,,,,,,,,,
0090F0A2,PRDT2,TX,29.5192,-104.286,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
00930728,PRGT2,TX,26.0633,-97.9506,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
D102070E,PRKT2,TX,31.5158,-99.9192,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
D101D668,PRLT2,TX,29.5967,-95.2972,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
CE685AE8,PRPT2,TX,33.2372,-96.8086,CESWF1,PC,,,,,,,,,,,,,,,,,,,,,,,
0090D64E,PRST2,TX,29.5578,-104.394,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
884297E0,PSAT2,TX,28.885,-99.1106,TXFSRA,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
FA40D7B0,PSGT2,TX,31.8911,-104.81,NPS003,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
162B26E2,PSMT2,TX,32.8722,-98.4256,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
CD01A236,PSNT2,TX,31.7794,-95.7233,NOACRD,DY,DJ,XR,PC,PC,PC,US,UP,TV,MS,TV,MS,TV,MS,TV,MS,TV,MS,RW,DH,TA,PP,PC,
CE612A24,PWRT2,TX,33.9506,-100.064,CESWT1,PC,HG,,,,,,,,,,,,,,,,,,,,,,
3241A4C4,PXWT2,TX,31.9722,-104.948,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DD34178C,QGCT2,TX,34.3544,-99.74,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
1730607C,QLAT2,TX,32.8978,-96.2531,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDCB130A,QTMT2,TX,32.7631,-95.4628,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD76E120,RBFT2,TX,29.6731,-98.96,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DE33A4D0,RBUT2,TX,27.8967,-97.6253,USGS01,HG,HG,TW,,,,,,,,,,,,,,,,,,,,,
DD688730,RCCT2,TX,28.3033,-97.1122,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
D1021478,RCET2,TX,32.1983,-96.52,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DE10C7D6,RCKT2,TX,32.0544,-96.9064,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
009065C0,RCLT2,TX,31.915,-106.601,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
009184C8,RCRT2,TX,29.5778,-100.933,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
DE563440,RDAT2,TX,31.4358,-100.434,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17D7A2DC,REFT2,TX,28.2917,-97.2789,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD13442A,RELT2,TX,31.8853,-100.48,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
0094D374,RGAT2,TX,31.7761,-106.522,USIBWC,HG,VB,,,,,,,,,,,,,,,,,,,,,,
009283C6,RGDT2,TX,26.3769,-98.8117,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
3237015E,RGET2,TX,29.1858,-102.963,NPS003,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
009290B0,RGLT2,TX,26.2375,-98.5625,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
88401400,RHAT2,TX,32.2211,-95.7661,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
32D0BBBC,RHBT2,TX,30.0483,-97.1147,BASTRP,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DD8963B2,RLAT2,TX,31.9011,-103.91,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
17BB2766,RLRT2,TX,30.7606,-97.0136,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
D10674A4,RMOT2,TX,29.5822,-95.7575,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DDD1C3AE,RMYT2,TX,30.425,-94.8506,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
CD055788,RNST2,TX,28.3044,-96.8231,NOACRD,DY,DJ,XR,PC,PC,PC,US,UP,TV,MS,TV,MS,TV,MS,TV,MS,TV,MS,RW,DH,TA,PP,PC,
DDC9F50C,ROKT2,TX,31.025,-94.3994,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DDC5318E,ROST2,TX,29.3494,-95.5822,USGS01,HG,US,UD,TW,WV,,,,,,,,,,,,,,,,,,,
DDE0B1B4,ROXT2,TX,33.5447,-95.7231,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
DE07E490,ROYT2,TX,32.7875,-100.388,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
88427412,RPRT2,TX,31.2956,-96.3656,TXFSRA,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
176CE3B6,RRDT2,TX,33.3497,-97.0356,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
00927342,RRGT2,TX,26.4036,-99.0181,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
17BA530C,RRKT2,TX,29.6564,-95.5619,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD9535CC,RRLT2,TX,33.3553,-97.0497,USGS01,HP,PC,US,UD,,,,,,,,,,,,,,,,,,,,
DE07A79A,RSET2,TX,29.1547,-103.598,USGS01,TW,WC,WP,WO,,,,,,,,,,,,,,,,,,,,
17B257AA,RSNT2,TX,29.5117,-95.7467,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD99775A,RSRT2,TX,32.4264,-96.4628,USGS01,HG,TW,WC,WP,WO,PC,WT,,,,,,,,,,,,,,,,,
3288A6FC,RTCT2,TX,31.395,-95.1389,DAFS00,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
163B9C20,RUBT2,TX,33.1878,-99.96,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD5B132C,RUGT2,TX,28.92,-97.7719,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE12F7B8,RVRT2,TX,30.8592,-95.3986,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DDE09758,RWDT2,TX,29.5044,-99.7811,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE90550C,RWLT2,TX,32.9522,-96.4736,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17B2E424,RYET2,TX,30.4814,-94.7797,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
