nesdis_id,nwsli,state_code,latitude_d,longitude_d,owner_code,pe1,pe2,pe3,pe4,pe5,pe6,pe7,pe8,pe9,pe10,pe11,pe12,pe13,pe14,pe15,pe16,pe17,pe18,pe19,pe20,pe21,p322,pe23,pe24,pe25
DDCD265E,SAAT2,TX,29.2639,-98.4906,USGS01,PC,HG,TW,WC,WO,WP,WT,,,,,,,,,,,,,,,,,
DDD49412,SABT2,TX,29.3142,-99.4806,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD5AD4C8,SACT2,TX,29.3569,-98.4125,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
171C2304,SAFT2,TX,29.4061,-98.5106,USGS01,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
DD7806BA,SAGT2,TX,31.4844,-100.481,USGS01,HP,PC,UD,US,,,,,,,,,,,,,,,,,,,,
DE915924,SALT2,TX,29.4908,-99.4925,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
D1018614,SAOT2,TX,29.4094,-98.4947,USGS01,PC,HG,VB,,,,,,,,,,,,,,,,,,,,,
17D817C0,SBMT2,TX,29.4667,-96.8125,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
0093145E,SBNT2,TX,26.0306,-97.7278,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
0092D3BA,SBST2,TX,26.3139,-97.7764,USIBWC,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DDECA35E,SCAT2,TX,30.2089,-97.9031,USGS01,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
DD95435C,SCCT2,TX,31.4544,-100.41,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD71357C,SCDT2,TX,28.8614,-97.2261,USGS01,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
17D847BC,SCGT2,TX,29.2917,-97.6206,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
DDC8F7F6,SCLT2,TX,33.3333,-95.625,USGS01,HP,PC,UD,US,,,,,,,,,,,,,,,,,,,,
174AC47A,SCRT2,TX,29.3706,-99.2875,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
17E296F6,SCST2,TX,33.2117,-95.9139,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
16F34458,SCVT2,TX,31.2728,-100.504,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD99642C,SDAT2,TX,30.2594,-95.3022,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
1731218C,SDBT2,TX,29.5639,-98.5197,USGS01,HG,PP,,,,,,,,,,,,,,,,,,,,,,
DE9048A8,SDOT2,TX,30.9444,-97.5342,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
16DF1456,SEGT2,TX,29.5514,-97.9694,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
17120180,SELT2,TX,29.5939,-98.3108,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
D107B340,SEYT2,TX,33.7003,-99.3883,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
0091E12E,SFCT2,TX,29.3306,-100.889,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
DD75734C,SFIT2,TX,30.4519,-101.733,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE0060B0,SFWT2,TX,29.6247,-97.3206,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
DD358014,SGAT2,TX,30.9578,-103.459,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD11F250,SGET2,TX,33.3361,-97.1792,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
17CF27F0,SGGT2,TX,29.5361,-97.8808,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE4782AA,SGHT2,TX,29.6197,-98.795,USGS01,HG,PP,,,,,,,,,,,,,,,,,,,,,,
DD8CB21A,SGOT2,TX,31.3089,-100.446,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
CE725C24,SHAT2,TX,35.2642,-100.241,CESWT1,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DE905BDE,SHCT2,TX,32.9597,-96.6142,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17487200,SHLT2,TX,29.8761,-95.0936,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
D1019562,SILT2,TX,32.0536,-100.762,USGS01,HG,TW,,,,,,,,,,,,,,,,,,,,,,
DD71260A,SIOT2,TX,29.4989,-98.51,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DE3206D2,SIWT2,TX,34.4778,-101.43,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
DE030258,SJHT2,TX,30.6458,-95.675,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE6BF448,SKCT2,TX,31.9342,-94.9756,USGS01,PC,HP,,,,,,,,,,,,,,,,,,,,,,
178B2116,SKMT2,TX,28.2822,-97.6206,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE228758,SLHT2,TX,30.1619,-97.8319,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE5A76D6,SLRT2,TX,31.8972,-101.105,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDD1A648,SMAT2,TX,29.805,-95.7097,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD8A5126,SMCT2,TX,29.8686,-98.1986,USGS01,PC,HP,UD,US,,,,,,,,,,,,,,,,,,,,
17920638,SMIT2,TX,30.0125,-97.1617,USGS01,HG,PC,HG,,,,,,,,,,,,,,,,,,,,,
DDDD21C0,SMKT2,TX,33.4089,-99.3886,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
DE6AB5B8,SMMT2,TX,29.2619,-98.5811,USGS01,HG,HG,PC,TW,WC,WP,WO,,,,,,,,,,,,,,,,,
DE4D908E,SMRT2,TX,29.8322,-97.8422,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
F004625E,SMVT2,TX,30.3217,-96.5072,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17B5B66C,SNBT2,TX,31.2178,-98.5642,USGS01,HG,PC,HG,,,,,,,,,,,,,,,,,,,,,
DDCE44B6,SNPT2,TX,29.3219,-98.45,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
D112267C,SOLT2,TX,30.1058,-94.3344,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DD77C536,SOMT2,TX,30.3222,-96.5256,USGS01,HP,PC,US,UD,VB,,,,,,,,,,,,,,,,,,,
17B57372,SOUT2,TX,33.0242,-98.6436,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
1713669C,SPAT2,TX,29.3217,-96.7089,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
179003CC,SPCT2,TX,30.6594,-101.77,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DDC55468,SPDT2,TX,30.2325,-95.1681,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
178691FE,SPMT2,TX,36.2022,-101.306,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
17AA82FA,SPNT2,TX,30.1103,-95.4361,USGS01,HG,TW,WC,WP,WT,WO,,,,,,,,,,,,,,,,,,
DE4BD34A,SPRT2,TX,36.3614,-101.164,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DE4C62F0,SPZT2,TX,31.3308,-100.601,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
1650801E,SRCT2,TX,31.83,-100.993,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
837544E8,SRDT2,TX,28.8647,-95.5681,BLM001,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,TX,TN,RW,,,,,,,,,,,
DD798254,SRGT2,TX,29.8603,-98.3833,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE9157F6,SRMT2,TX,29.7189,-99.5486,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
17B2D1BE,SRRT2,TX,28.8486,-97.7369,USGS01,HG,PC,TW,WC,WP,WT,WO,VB,,,,,,,,,,,,,,,,
DDD98402,SRUT2,TX,29.8889,-97.9339,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
32D02EDE,SRWT2,TX,29.9392,-98.0083,HAYS48,PC,US,UD,TA,MT,XR,VB,PA,UR,UP,MM,RW,,,,,,,,,,,,
178A8314,SSBT2,TX,31.2131,-98.7192,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
1686B6B0,SSCT2,TX,29.5158,-98.4308,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DE33823C,SSMT2,TX,29.5731,-99.4028,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
3287439C,SSRT2,TX,31.2803,-93.8386,DAFS00,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DDD1332A,SSST2,TX,33.1678,-95.6417,USGS01,HP,,,,,,,,,,,,,,,,,,,,,,,
D10991C4,SSWT2,TX,33.0594,-102.415,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DE3FB63A,STET2,TX,31.8483,-96.2897,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
1786B712,STFT2,TX,32.9308,-99.6422,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD77954A,STIT2,TX,31.0222,-97.5325,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DDC7270C,STLT2,TX,29.8589,-98.1797,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD703786,STUT2,TX,30.0064,-95.5117,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
16861648,STYT2,TX,31.4936,-99.5736,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDE22122,SUBT2,TX,33.3325,-95.395,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
DDCD3528,SUPT2,TX,29.2797,-98.0533,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD3D6740,SVBT2,TX,29.2353,-98.4025,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
0093924A,SYCT2,TX,29.24,-100.766,USIBWC,HG,VB,,,,,,,,,,,,,,,,,,,,,,
DDF9969A,SYMT2,TX,33.5808,-99.2672,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
CE72741A,SYOT2,TX,33.7583,-99.1508,CESWT1,PC,HP,,,,,,,,,,,,,,,,,,,,,,
174B750E,TBAT2,TX,30.8767,-94.3111,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
DDC9D3E0,TBFT2,TX,30.7908,-94.1508,USGS01,HG,HG,,,,,,,,,,,,,,,,,,,,,,
DDC9839C,TBLT2,TX,30.7953,-94.18,USGS01,HP,UD,US,PC,,,,,,,,,,,,,,,,,,,,
CE615CB4,TBPT2,TX,33.7978,-99.8364,CESWT1,HP,PC,TA,XR,RW,US,UD,VB,,,,,,,,,,,,,,,,
1716C1A4,TBRT2,TX,31.3819,-100.538,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
17CF4216,TBTT2,TX,31.1736,-93.5658,USGS01,HT,,,,,,,,,,,,,,,,,,,,,,,
17D78430,TDDT2,TX,32.1475,-96.1022,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
009111AA,TELT2,TX,29.0347,-103.39,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
884071E6,TEXT2,TX,33.3739,-94.0456,TXFSRA,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
DD5C37F4,THET2,TX,28.4272,-98.1778,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD5B26B6,TIDT2,TX,28.4672,-98.5472,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDD23424,TILT2,TX,28.3086,-98.5569,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DD68B2AA,TIVT2,TX,28.5056,-96.8844,USGS01,HG,HG,TW,WV,,,,,,,,,,,,,,,,,,,,
17B893E6,TKLT2,TX,31.33,-100.64,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD8B363A,TKST2,TX,31.4272,-100.711,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
16F3F7D6,TLCT2,TX,33.3861,-95.1322,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
CE3385B8,TLPT2,TX,33.7958,-100.075,CESWT1,PC,HG,TW,WC,,,,,,,,,,,,,,,,,,,,
DE5BB132,TMBT2,TX,30.1197,-95.6458,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
88418398,TMPT2,TX,31.0564,-97.3469,TXFSRA,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
009102DC,TNGT2,TX,29.2028,-103.619,USIBWC,HG,PC,VB,,,,,,,,,,,,,,,,,,,,,
DE392396,TNLT2,TX,28.5872,-98.5456,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD79E7B2,TPHT2,TX,29.57,-99.2478,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
1637B582,TPST2,TX,29.3572,-94.9247,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
173827D0,TRDT2,TX,32.7075,-96.7356,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE4DB662,TRNT2,TX,32.2431,-96.1406,USGS01,PP,HP,US,UD,,,,,,,,,,,,,,,,,,,,
CE65598E,TRST2,TX,33.8206,-99.7861,CESWT1,PC,HG,,,,,,,,,,,,,,,,,,,,,,
172F54EA,TUCT2,TX,32.8072,-96.8022,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
166C7776,TVLT2,TX,28.4781,-96.8625,USGS01,PC,HG,WV,VB,,,,,,,,,,,,,,,,,,,,
DDC8E480,TXKT2,TX,33.3044,-94.1606,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
176703EC,TXST2,TX,33.3042,-94.1514,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17E4102C,UBCT2,TX,30.5839,-97.7222,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DD74C238,UBWT2,TX,30.5692,-97.7136,USGS01,PC,VB,HP,,,,,,,,,,,,,,,,,,,,,
DD55544E,UDCT2,TX,31.7983,-105.581,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
DDD477E0,UDET2,TX,29.2456,-99.6742,USGS01,PC,HG,VB,,,,,,,,,,,,,,,,,,,,,
DD7AB0C0,UKOT2,TX,31.5697,-95.8881,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17D7C73A,ULRT2,TX,29.1542,-99.7431,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE32203E,UMBT2,TX,34.8486,-102.176,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DE916CBE,UVAT2,TX,29.4283,-99.9969,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DDD212C8,UVLT2,TX,29.1236,-99.8944,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DD0EB056,VCBT2,TX,29.6944,-95.2161,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDD6311E,VCKT2,TX,29.5678,-99.0969,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
8840C268,VCRT2,TX,28.8636,-96.9164,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
DE30B0A8,VERT2,TX,34.1794,-99.3233,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DD7A36D4,VICT2,TX,28.7928,-97.0128,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DDD654F8,VMAT2,TX,31.6694,-97.4692,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
1763334C,VNST2,TX,32.4908,-97.1228,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
CE6872D6,VVWT2,TX,33.4378,-97.1683,CESWF1,PC,,,,,,,,,,,,,,,,,,,,,,,
DD748132,WABT2,TX,29.8706,-95.4803,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDECD5CE,WADT2,TX,30.375,-97.6603,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE48C732,WART2,TX,30.2714,-97.7356,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE30A3DE,WAYT2,TX,34.8375,-101.414,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DDC5471E,WBAT2,TX,31.5358,-97.0731,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
F0029214,WBCT2,TX,30.5367,-97.6253,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DDE23254,WBOT2,TX,32.96,-95.28,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
DD07B60A,WBRT2,TX,32.1992,-101.014,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
1767757C,WCAT2,TX,30.2619,-97.7397,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
170D13FA,WCBT2,TX,29.1442,-95.6058,USGS01,HG,HG,,,,,,,,,,,,,,,,,,,,,,
1687F740,WCDT2,TX,30.5086,-97.7672,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DDD1E542,WCET2,TX,30.5358,-97.7917,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
D1096140,WCGT2,TX,30.3419,-95.5428,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
16888742,WCKT2,TX,30.5206,-97.5992,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
16EAE562,WCMT2,TX,33.1847,-96.6378,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DD101358,WCRT2,TX,32.9456,-97.5828,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
172D34F8,WCST2,TX,29.6758,-98.2511,USGS01,HG,HG,PC,,,,,,,,,,,,,,,,,,,,,
DD11C7CA,WCVT2,TX,29.8672,-94.7147,USGS01,PC,TW,WC,HP,HP,,,,,,,,,,,,,,,,,,,
AAC0B1DE,WDPT2,TX,30.6461,-104.137,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
1780A4AA,WEAT2,TX,32.7403,-97.6517,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DE56F15E,WEET2,TX,29.6292,-98.4486,USGS01,PC,HG,HB,TA,WC,,,,,,,,,,,,,,,,,,,
DDC71296,WFDT2,TX,30.0356,-95.4286,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DE90CEBC,WFHT2,TX,33.8844,-98.4989,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
165551B6,WFTT2,TX,32.7597,-97.4039,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
F00444B2,WGRT2,TX,30.7022,-97.4342,USGS01,HG,HG,,,,,,,,,,,,,,,,,,,,,,
17B35550,WHAT2,TX,29.3089,-96.1036,USGS01,HG,PC,HG,,,,,,,,,,,,,,,,,,,,,
DDD156CC,WHCT2,TX,32.3822,-96.8506,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
1688E2A4,WHDT2,TX,30.4906,-97.5403,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
17B2A72E,WHOT2,TX,29.215,-97.4492,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
AAB68126,WHRT2,TX,35.4464,-100.198,TXFSRA,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
16859752,WHTT2,TX,30.5061,-97.5531,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
DD800008,WHUT2,TX,30.5156,-97.5703,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
CE65575C,WICT2,TX,33.9094,-98.5333,CESWT1,PC,HG,TW,WC,,,,,,,,,,,,,,,,,,,,
17D6D6B6,WJCT2,TX,30.1892,-97.7322,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DD36F18A,WKLT2,TX,30.235,-97.86,USGS01,HG,VB,,,,,,,,,,,,,,,,,,,,,,
D10786DA,WLAT2,TX,30.5786,-97.8408,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
DE3973EA,WLCT2,TX,30.3228,-97.7228,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
1789020E,WLGT2,TX,34.9575,-100.221,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
16504500,WLNT2,TX,30.555,-97.8056,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
162E6228,WLRT2,TX,35.4372,-100.276,USGS01,PC,,,,,,,,,,,,,,,,,,,,,,,
DDED27B0,WMBT2,TX,29.9942,-98.0886,USGS01,HG,HG,,,,,,,,,,,,,,,,,,,,,,
D101A0F8,WOBT2,TX,29.7928,-95.3681,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
D109F422,WOCT2,TX,33.3222,-95.0925,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
D1035588,WPTT2,TX,32.8061,-95.9192,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
167705D0,WRDT2,TX,30.5669,-97.6294,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
166D66FA,WRKT2,TX,30.4842,-97.7136,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
17750186,WRNT2,TX,30.5419,-97.6633,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
1676C234,WROT2,TX,30.5414,-97.6789,USGS01,HP,PC,,,,,,,,,,,,,,,,,,,,,,
CE27127E,WRPT2,TX,32.7558,-97.3308,CESWF1,PC,,,,,,,,,,,,,,,,,,,,,,,
FA634432,WRRT2,TX,30.5403,-94.3411,NPS003,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
170E4488,WRST2,TX,28.8975,-97.3547,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
DDD115C6,WSBT2,TX,29.7619,-95.5575,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
0092B65C,WSLT2,TX,26.1161,-97.9936,USIBWC,HG,VB,,,,,,,,,,,,,,,,,,,,,,
16F065BA,WSVT2,TX,29.8122,-94.7311,USGS01,HG,TW,HG,WV,WC,,,,,,,,,,,,,,,,,,,
CE27B286,WTHT2,TX,32.7522,-97.8508,CESWF1,PC,,,,,,,,,,,,,,,,,,,,,,,
DD5C2482,WTTT2,TX,28.6219,-98.2811,USGS01,PC,HG,,,,,,,,,,,,,,,,,,,,,,
DD8CC48A,WTYT2,TX,31.8653,-97.3717,USGS01,HP,UD,US,,,,,,,,,,,,,,,,,,,,,
8841A574,WVLT2,TX,30.75,-94.4,TXFSRA,PC,US,UD,TA,MT,XR,VB,PA,MM,UR,UP,RW,,,,,,,,,,,,
DD36A1F6,WWVT2,TX,30.2831,-97.6547,USGS01,HG,,,,,,,,,,,,,,,,,,,,,,,
17495616,ZACT2,TX,27.5358,-99.5,USGS01,HG,PC,,,,,,,,,,,,,,,,,,,,,,
0093A7D0,ZGBT2,TX,31.6711,-106.338,USIBWC,HG,,,,,,,,,,,,,,,,,,,,,,,
150043A4,ZONT2,TX,30.6706,-100.967,NWSSRH,PC,VB,,,,,,,,,,,,,,,,,,,,,,
32888010,ZVLT2,TX,31.1772,-94.3839,DAFS00,PC,US,UD,TA,MT,XR,VB,MM,UR,UP,RW,,,,,,,,,,,,,
