,2017-08-25 06:00:00+00:00,2017-08-25 07:00:00+00:00,2017-08-25 08:00:00+00:00,2017-08-25 09:00:00+00:00,2017-08-25 10:00:00+00:00,2017-08-25 11:00:00+00:00,2017-08-25 12:00:00+00:00,2017-08-25 13:00:00+00:00,2017-08-25 14:00:00+00:00,2017-08-25 15:00:00+00:00,2017-08-25 16:00:00+00:00,2017-08-25 17:00:00+00:00,2017-08-25 18:00:00+00:00,2017-08-25 19:00:00+00:00,2017-08-25 20:00:00+00:00,2017-08-25 21:00:00+00:00,2017-08-25 22:00:00+00:00,2017-08-25 23:00:00+00:00,2017-08-26 00:00:00+00:00,2017-08-26 01:00:00+00:00,2017-08-26 02:00:00+00:00,2017-08-26 03:00:00+00:00,2017-08-26 04:00:00+00:00,2017-08-26 05:00:00+00:00,2017-08-26 06:00:00+00:00,2017-08-26 07:00:00+00:00,2017-08-26 08:00:00+00:00,2017-08-26 09:00:00+00:00,2017-08-26 10:00:00+00:00,2017-08-26 11:00:00+00:00,2017-08-26 12:00:00+00:00,2017-08-26 13:00:00+00:00,2017-08-26 14:00:00+00:00,2017-08-26 15:00:00+00:00,2017-08-26 16:00:00+00:00,2017-08-26 17:00:00+00:00,2017-08-26 18:00:00+00:00,2017-08-26 19:00:00+00:00,2017-08-26 20:00:00+00:00,2017-08-26 21:00:00+00:00,2017-08-26 22:00:00+00:00,2017-08-26 23:00:00+00:00,2017-08-27 00:00:00+00:00,2017-08-27 01:00:00+00:00,2017-08-27 02:00:00+00:00,2017-08-27 03:00:00+00:00,2017-08-27 04:00:00+00:00,2017-08-27 05:00:00+00:00,2017-08-27 06:00:00+00:00,2017-08-27 07:00:00+00:00,2017-08-27 08:00:00+00:00,2017-08-27 09:00:00+00:00,2017-08-27 10:00:00+00:00,2017-08-27 11:00:00+00:00,2017-08-27 12:00:00+00:00,2017-08-27 13:00:00+00:00,2017-08-27 14:00:00+00:00,2017-08-27 15:00:00+00:00,2017-08-27 16:00:00+00:00,2017-08-27 17:00:00+00:00,2017-08-27 18:00:00+00:00,2017-08-27 19:00:00+00:00,2017-08-27 20:00:00+00:00,2017-08-27 21:00:00+00:00,2017-08-27 22:00:00+00:00,2017-08-27 23:00:00+00:00,2017-08-28 00:00:00+00:00,2017-08-28 01:00:00+00:00,2017-08-28 02:00:00+00:00,2017-08-28 03:00:00+00:00,2017-08-28 04:00:00+00:00,2017-08-28 05:00:00+00:00,2017-08-28 06:00:00+00:00,2017-08-28 07:00:00+00:00,2017-08-28 08:00:00+00:00,2017-08-28 09:00:00+00:00,2017-08-28 10:00:00+00:00,2017-08-28 11:00:00+00:00,2017-08-28 12:00:00+00:00,2017-08-28 13:00:00+00:00,2017-08-28 14:00:00+00:00,2017-08-28 15:00:00+00:00,2017-08-28 16:00:00+00:00,2017-08-28 17:00:00+00:00,2017-08-28 18:00:00+00:00,2017-08-28 19:00:00+00:00,2017-08-28 20:00:00+00:00,2017-08-28 21:00:00+00:00,2017-08-28 22:00:00+00:00,2017-08-28 23:00:00+00:00,2017-08-29 00:00:00+00:00,2017-08-29 01:00:00+00:00,2017-08-29 02:00:00+00:00,2017-08-29 03:00:00+00:00,2017-08-29 04:00:00+00:00,2017-08-29 05:00:00+00:00,2017-08-29 06:00:00+00:00,2017-08-29 07:00:00+00:00,2017-08-29 08:00:00+00:00,2017-08-29 09:00:00+00:00,2017-08-29 10:00:00+00:00,2017-08-29 11:00:00+00:00,2017-08-29 12:00:00+00:00,2017-08-29 13:00:00+00:00,2017-08-29 14:00:00+00:00,2017-08-29 15:00:00+00:00,2017-08-29 16:00:00+00:00,2017-08-29 17:00:00+00:00,2017-08-29 18:00:00+00:00,2017-08-29 19:00:00+00:00,2017-08-29 20:00:00+00:00,2017-08-29 21:00:00+00:00,2017-08-29 22:00:00+00:00,2017-08-29 23:00:00+00:00,2017-08-30 00:00:00+00:00,2017-08-30 01:00:00+00:00,2017-08-30 02:00:00+00:00,2017-08-30 03:00:00+00:00,2017-08-30 04:00:00+00:00,Lat,Lon
105,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.12,0.16,0.04,0.0,0.0,0.12,0.12,0.12,0.2,0.2,0.0,0.28,0.0,0.12,0.24,0.0,0.04,0.04,0.08,0.0,0.08,0.24,0.44,0.72,0.48,0.16,0.08,0.2,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,2.04,5.84,3.0,2.28,0.52,0.92,1.2,0.88,0.28,0.2,0.16,0.28,0.48,0.08,1.04,1.36,0.44,0.68,0.04,0.0,0.0,0.0,0.0,0.16,0.68,0.52,0.08,0.0,0.2,0.0,0.0,0.16,0.04,0.12,0.12,1.0,1.32,0.36,0.76,0.48,1.28,1.16,1.2,0.28,0.24,0.48,0.76,1.0,1.12,1.2,1.2,1.2,1.2,1.24,1.2,1.2,0.8,0.08,0.04,0.2,0.28,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.543475,-95.217353
110,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.12,0.12,0.04,0.0,0.0,0.16,0.12,0.4,0.04,0.16,0.0,0.48,0.0,0.04,0.4,0.0,0.0,0.04,0.0,0.04,0.0,0.2,0.08,0.44,1.6,0.8,0.24,0.12,1.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,1.96,5.04,5.56,2.56,1.24,1.64,1.24,0.6,0.24,0.16,0.36,0.2,0.08,0.2,1.4,0.6,0.04,0.0,0.04,0.0,0.0,0.0,0.08,0.56,2.12,0.04,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.2,0.88,0.24,0.08,0.36,0.32,0.84,0.92,0.84,0.2,0.12,0.4,0.96,0.64,0.68,1.64,1.4,0.84,0.88,0.48,0.28,0.24,0.12,0.0,0.04,0.32,0.36,0.32,0.12,0.0,0.0,0.0,0.12,0.12,0.12,0.0,0.0,0.0,0.0,0.0,29.50796,-95.11741
115,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.24,0.12,0.04,0.0,0.0,0.12,0.12,0.2,0.16,0.24,0.04,0.36,0.04,0.24,0.4,0.04,0.04,0.16,0.04,0.04,0.0,0.36,0.36,0.76,0.16,0.0,0.04,0.12,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,2.32,3.2,1.96,1.68,0.16,0.84,0.84,0.36,0.2,0.16,0.04,0.48,0.32,0.08,0.96,0.84,0.32,0.32,0.0,0.0,0.0,0.0,0.0,0.16,0.4,0.2,0.0,0.0,0.12,0.0,0.04,0.04,0.0,0.32,0.28,0.56,0.48,0.28,0.48,0.56,1.4,1.24,0.8,0.52,0.24,0.4,0.72,0.72,0.48,0.84,1.04,1.0,0.72,0.44,0.2,0.16,0.04,0.12,0.04,0.16,0.32,0.16,0.32,0.16,0.0,0.0,0.04,0.08,0.04,0.0,0.0,0.0,0.0,0.0,29.513234,-95.222531
125,0.0,0.0,0.0,0.0,0.28,0.36,0.0,0.2,0.12,0.04,0.0,0.0,0.12,0.24,0.28,0.16,0.32,0.04,0.48,0.04,0.44,0.32,0.08,0.04,0.2,0.0,0.04,0.0,0.8,0.48,0.92,0.2,0.04,0.04,0.2,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,2.16,2.84,1.84,1.52,0.24,0.92,1.12,0.48,0.24,0.08,0.2,0.48,0.32,0.2,1.08,0.88,0.44,0.4,0.04,0.0,0.0,0.0,0.0,0.12,0.64,0.16,0.0,0.0,0.2,0.0,0.0,0.04,0.0,0.16,0.28,0.52,0.2,0.12,0.56,0.76,1.4,1.16,0.84,0.36,0.16,0.44,0.72,0.76,0.48,0.96,0.92,1.24,0.68,0.4,0.12,0.16,0.08,0.08,0.04,0.16,0.44,0.24,0.32,0.16,0.04,0.0,0.04,0.04,0.04,0.0,0.0,0.0,0.0,0.04,29.495189,-95.223522
130,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.12,0.16,0.04,0.0,0.0,0.16,0.08,0.28,0.08,0.2,0.0,0.4,0.04,0.08,0.32,0.0,0.04,0.04,0.04,0.0,0.08,0.4,0.08,0.32,0.88,0.08,0.24,0.12,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.28,3.92,5.92,5.0,0.4,1.08,0.88,0.44,0.48,0.36,0.12,0.4,0.16,0.08,0.44,0.72,0.44,0.28,0.04,0.0,0.0,0.0,0.0,0.16,1.04,1.4,0.16,0.0,0.0,0.0,0.0,0.04,0.04,0.36,0.24,1.0,0.84,0.04,0.36,0.28,1.36,1.16,0.8,0.4,0.12,0.48,0.84,0.64,0.48,1.12,1.16,0.84,0.8,0.4,0.24,0.24,0.08,0.08,0.08,0.16,0.32,0.2,0.24,0.04,0.0,0.0,0.04,0.12,0.04,0.04,0.0,0.0,0.0,0.0,29.497498,-95.159806
140,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.68,0.12,0.08,0.0,0.0,0.16,0.2,0.12,0.16,0.08,0.0,0.2,0.04,0.04,0.16,0.08,0.04,0.0,0.04,0.0,0.08,0.04,0.16,0.4,1.28,0.24,0.2,0.28,0.36,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.4,4.64,4.24,3.36,0.64,0.88,0.76,0.92,0.4,0.6,0.24,0.16,0.44,0.08,0.52,0.92,0.24,0.6,0.04,0.0,0.0,0.0,0.0,0.12,0.52,1.8,0.24,0.0,0.04,0.0,0.0,0.04,0.12,0.04,0.04,1.0,0.36,0.08,0.76,1.2,1.28,0.88,0.92,0.12,0.12,0.6,0.52,0.64,0.52,0.48,0.64,0.92,0.4,0.36,0.24,0.28,0.08,0.04,0.04,0.2,0.28,0.08,0.24,0.08,0.0,0.0,0.04,0.0,0.08,0.04,0.0,0.0,0.0,0.04,29.583903,-95.187552
150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.12,0.04,0.0,0.0,0.08,0.16,0.04,0.24,0.2,0.0,0.24,0.0,0.12,0.2,0.04,0.04,0.04,0.08,0.08,0.04,0.32,0.52,1.08,0.24,0.0,0.04,0.2,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,2.84,3.36,1.0,1.88,0.36,0.88,1.36,1.16,0.44,0.24,0.08,0.28,0.48,0.12,0.84,0.32,0.4,0.28,0.04,0.0,0.0,0.0,0.0,0.2,0.68,0.2,0.0,0.0,0.28,0.0,0.0,0.08,0.0,0.36,0.2,0.84,1.6,0.4,0.6,0.68,1.04,0.88,1.04,0.36,0.24,0.52,0.52,0.8,0.48,0.56,0.44,0.76,0.56,0.48,0.32,0.16,0.04,0.08,0.08,0.12,0.36,0.08,0.28,0.16,0.0,0.0,0.04,0.04,0.04,0.04,0.0,0.0,0.0,0.0,29.556148,-95.252032
160,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.56,0.08,0.04,0.0,0.0,0.08,0.12,0.08,0.12,0.08,0.0,0.2,0.0,0.04,0.16,0.04,0.0,0.08,0.0,0.0,0.12,0.16,0.28,0.44,0.88,0.12,0.12,0.12,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,1.56,6.76,2.56,2.76,0.6,0.84,0.88,1.16,0.36,0.28,0.2,0.16,0.56,0.12,0.88,1.12,0.4,0.72,0.08,0.0,0.0,0.0,0.0,0.16,0.72,1.2,0.2,0.2,0.4,0.0,0.0,0.2,0.08,0.0,0.04,0.84,0.52,0.08,0.6,0.76,0.72,0.56,0.72,0.12,0.12,0.48,0.32,0.6,0.4,0.24,0.28,0.72,0.36,0.28,0.28,0.28,0.04,0.08,0.04,0.12,0.32,0.08,0.24,0.16,0.0,0.0,0.04,0.0,0.08,0.0,0.0,0.0,0.0,0.04,29.591725,-95.222089
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.12,0.04,0.0,0.0,0.08,0.16,0.12,0.0,0.04,0.0,0.12,0.0,0.0,0.04,0.0,0.0,0.04,0.0,0.0,0.0,0.08,0.08,0.16,1.08,1.16,0.24,0.16,0.72,0.12,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.84,2.32,5.16,2.52,1.12,1.68,1.56,0.36,0.12,0.28,0.12,0.28,0.04,0.12,1.2,0.32,0.6,0.0,0.0,0.0,0.0,0.04,0.0,0.2,3.04,0.04,0.0,0.08,0.0,0.0,0.0,0.12,0.0,0.08,0.64,0.12,0.04,0.64,0.24,0.8,0.8,1.0,0.04,0.12,0.32,0.56,0.64,0.36,0.64,0.56,0.36,0.32,0.28,0.24,0.16,0.12,0.0,0.0,0.16,0.28,0.16,0.04,0.0,0.0,0.0,0.08,0.08,0.2,0.0,0.0,0.0,0.0,0.0,29.534116,-95.091224
190,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.32,0.12,0.04,0.0,0.0,0.0,0.24,0.04,0.28,0.24,0.04,0.32,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,2.88,0.0,0.52,0.56,0.0,0.0,1.24,2.04,2.16,0.68,0.16,0.32,0.4,0.12,0.88,0.04,0.24,0.0,0.16,0.04,0.0,0.0,0.04,0.76,1.24,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.2,0.48,0.48,1.44,0.84,0.44,0.88,0.56,0.72,0.76,0.76,0.28,0.44,0.44,0.44,0.56,0.32,0.08,0.48,0.64,0.28,0.36,0.2,0.08,0.08,0.12,0.16,0.24,0.12,0.0,0.08,0.0,0.04,0.04,0.0,0.04,0.0,0.0,0.0,0.0,0.0,29.585932,-95.385979
200,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.44,0.16,0.08,0.0,0.0,0.32,0.16,0.24,0.04,0.04,0.0,0.24,0.0,0.0,0.16,0.08,0.04,0.0,0.0,0.04,0.08,0.0,0.0,0.08,0.44,1.96,0.24,0.24,0.24,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.4,0.96,3.08,3.12,1.48,1.36,2.04,0.56,0.32,0.44,0.12,0.32,0.0,0.2,0.84,1.2,1.28,0.0,0.0,0.0,0.0,0.0,0.0,0.04,1.72,0.32,0.0,0.08,0.0,0.0,0.0,0.04,0.12,0.0,0.32,0.16,0.04,0.32,0.68,1.64,1.84,0.28,0.04,0.2,0.64,0.88,0.68,0.8,1.44,1.24,0.72,0.48,0.52,0.36,0.32,0.2,0.04,0.04,0.16,0.48,0.16,0.08,0.04,0.0,0.0,0.12,0.12,0.2,0.08,0.0,0.0,0.0,0.0,29.565371,-95.053834
210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.12,0.04,0.0,0.0,0.28,0.12,0.16,0.0,0.04,0.04,0.16,0.0,0.0,0.12,0.12,0.04,0.0,0.0,0.0,0.12,0.0,0.04,0.24,1.0,1.68,0.28,0.28,0.36,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.28,0.96,4.12,3.36,1.4,1.4,2.24,0.56,0.4,0.48,0.08,0.36,0.04,0.16,1.2,0.76,1.32,0.0,0.0,0.04,0.0,0.0,0.08,0.04,2.2,0.44,0.0,0.04,0.04,0.0,0.0,0.04,0.12,0.0,0.44,0.16,0.0,0.44,0.52,1.4,1.36,0.32,0.04,0.16,0.56,0.68,0.68,0.76,1.2,1.16,0.68,0.44,0.52,0.32,0.24,0.16,0.08,0.0,0.16,0.4,0.12,0.04,0.04,0.0,0.0,0.04,0.08,0.12,0.08,0.0,0.0,0.0,0.0,29.564191,-95.070795
220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.08,0.0,0.0,0.08,0.2,0.08,0.04,0.04,0.0,0.12,0.0,0.0,0.08,0.04,0.0,0.0,0.04,0.16,0.12,0.0,0.04,0.2,1.12,1.84,0.24,0.28,0.56,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.52,3.0,3.88,2.84,0.52,1.32,1.32,0.6,0.24,0.24,0.2,0.48,0.08,0.16,1.68,0.72,1.0,0.0,0.0,0.12,0.0,0.0,0.08,0.04,2.76,0.32,0.0,0.04,0.0,0.04,0.0,0.16,0.12,0.08,0.4,0.36,0.24,0.2,0.6,1.2,1.32,0.64,0.12,0.12,0.8,0.64,0.8,0.6,0.4,0.88,0.88,0.52,0.4,0.52,0.4,0.24,0.16,0.08,0.16,0.2,0.28,0.32,0.08,0.0,0.0,0.12,0.04,0.08,0.08,0.0,0.0,0.0,0.0,29.633755,-95.114485
230,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.32,0.12,0.12,0.0,0.0,0.08,0.12,0.08,0.04,0.0,0.0,0.04,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.08,0.16,0.0,0.04,0.08,0.48,2.28,0.32,0.4,0.12,0.16,0.0,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.0,0.24,0.68,1.32,3.36,0.72,1.04,1.92,0.72,0.28,0.56,0.28,0.4,0.04,0.16,0.68,2.0,2.04,0.0,0.0,0.08,0.0,0.0,0.0,0.0,1.92,0.56,0.08,0.04,0.08,0.0,0.04,0.04,0.2,0.2,0.2,0.36,0.52,0.24,0.36,1.16,0.84,0.84,0.16,0.12,0.68,0.64,0.92,0.6,0.36,1.04,0.96,0.48,0.48,0.72,0.28,0.28,0.24,0.04,0.12,0.2,0.36,0.28,0.04,0.04,0.0,0.16,0.08,0.08,0.08,0.0,0.0,0.0,0.0,29.651497,-95.076001
240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.12,0.12,0.0,0.0,0.0,0.24,0.04,0.04,0.0,0.0,0.08,0.0,0.04,0.04,0.04,0.0,0.04,0.0,0.08,0.4,0.0,0.04,0.48,1.4,1.52,0.2,0.36,0.52,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,2.48,3.8,4.56,1.52,0.56,1.12,0.76,0.56,0.4,0.24,0.16,0.52,0.08,0.4,0.72,0.32,0.72,0.04,0.08,0.2,0.0,0.0,0.12,0.12,2.24,0.44,0.04,0.0,0.0,0.0,0.04,0.08,0.12,0.12,0.52,0.88,0.56,0.32,0.48,0.8,1.2,0.76,0.52,0.16,0.64,0.56,1.32,0.56,0.16,0.28,1.16,0.44,0.48,0.6,0.48,0.08,0.24,0.28,0.2,0.24,0.12,0.16,0.08,0.0,0.04,0.0,0.04,0.08,0.04,0.0,0.0,0.08,0.0,29.683502,-95.183473
250,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.32,0.16,0.12,0.0,0.0,0.32,0.16,0.12,0.08,0.04,0.0,0.24,0.0,0.0,0.08,0.12,0.04,0.0,0.0,0.0,0.16,0.04,0.04,0.24,1.32,1.28,0.24,0.28,0.76,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.44,3.44,4.52,2.8,0.92,1.16,1.48,0.6,0.2,0.32,0.12,0.44,0.12,0.16,1.6,0.32,0.92,0.0,0.0,0.08,0.0,0.0,0.0,0.12,3.16,0.08,0.0,0.04,0.0,0.0,0.04,0.12,0.08,0.16,0.68,0.24,0.04,0.56,0.92,1.72,1.6,0.68,0.12,0.16,0.84,0.72,0.76,0.8,1.0,1.0,0.8,0.4,0.48,0.36,0.36,0.2,0.08,0.0,0.28,0.32,0.12,0.16,0.04,0.0,0.0,0.08,0.04,0.12,0.04,0.0,0.0,0.04,0.0,29.583671,-95.103438
270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.16,0.12,0.0,0.04,0.04,0.2,0.08,0.04,0.04,0.0,0.08,0.0,0.0,0.04,0.08,0.0,0.0,0.0,0.12,0.28,0.0,0.04,0.16,1.04,1.88,0.36,0.28,0.32,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.48,2.56,3.36,3.2,0.56,1.2,1.4,0.6,0.24,0.24,0.32,0.44,0.04,0.28,1.32,1.28,1.4,0.0,0.0,0.08,0.0,0.0,0.04,0.08,2.88,0.72,0.0,0.0,0.08,0.0,0.0,0.08,0.08,0.16,0.44,0.68,0.6,0.24,0.52,1.12,1.08,0.88,0.24,0.12,0.76,0.72,0.92,0.6,0.36,0.84,1.08,0.4,0.44,0.64,0.32,0.24,0.24,0.08,0.12,0.2,0.24,0.24,0.12,0.0,0.0,0.12,0.0,0.12,0.08,0.0,0.0,0.0,0.0,29.650747,-95.110027
320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.12,0.12,0.0,0.0,0.04,0.24,0.08,0.04,0.0,0.0,0.16,0.0,0.04,0.08,0.08,0.0,0.04,0.0,0.0,0.28,0.04,0.16,0.48,1.36,0.2,0.12,0.12,0.32,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,1.04,6.12,3.24,3.12,0.52,0.52,1.8,1.16,0.76,0.32,0.2,0.16,0.56,0.08,0.6,1.12,0.36,0.88,0.16,0.04,0.0,0.0,0.0,0.16,0.32,2.72,0.16,0.16,0.12,0.0,0.0,0.08,0.24,0.2,0.08,0.6,0.88,0.56,0.28,0.36,0.6,1.04,0.68,0.4,0.2,0.48,0.6,1.08,0.68,0.2,0.12,1.04,0.64,0.44,0.56,0.44,0.12,0.16,0.36,0.24,0.28,0.08,0.04,0.2,0.0,0.04,0.0,0.04,0.0,0.04,0.0,0.0,0.0,0.0,29.676469,-95.243682
360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.12,0.08,0.0,0.04,0.0,0.24,0.04,0.12,0.08,0.0,0.2,0.0,0.04,0.12,0.04,0.04,0.04,0.04,0.04,0.24,0.16,0.52,1.2,0.2,0.08,0.0,0.16,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,4.48,0.48,0.56,0.84,0.12,0.08,1.52,2.64,0.92,0.44,0.08,0.16,0.32,0.12,0.6,0.2,0.2,0.0,0.2,0.08,0.04,0.0,0.0,0.4,1.52,0.24,0.0,0.0,0.04,0.0,0.04,0.28,0.16,0.08,0.04,0.44,0.88,0.6,0.32,0.52,0.52,0.8,0.72,0.44,0.2,0.48,0.6,0.84,0.6,0.32,0.08,0.6,0.6,0.4,0.36,0.32,0.2,0.04,0.2,0.2,0.2,0.12,0.04,0.12,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.644783,-95.336798
370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.08,0.0,0.0,0.0,0.16,0.04,0.16,0.08,0.0,0.24,0.0,0.08,0.24,0.04,0.08,0.04,0.08,0.08,0.0,0.12,0.28,0.68,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.48,2.64,0.04,0.48,0.8,0.04,0.0,1.16,1.96,2.76,0.92,0.12,0.16,0.56,0.08,1.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.08,0.44,1.24,0.0,0.0,0.0,0.08,0.0,0.04,0.08,0.12,0.0,0.24,0.4,0.92,0.72,0.24,0.6,0.48,0.76,0.72,0.8,0.24,0.32,0.56,0.68,0.68,0.32,0.08,0.48,0.48,0.36,0.32,0.24,0.2,0.08,0.12,0.16,0.2,0.12,0.04,0.08,0.0,0.0,0.04,0.0,0.04,0.0,0.0,0.0,0.0,0.0,29.632178,-95.386657
